

Version:	3.10
CmdLine:	C:\Users\Minjae\Desktop\MiniGames\MiniGames.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Minjae\Desktop\MiniGames\.
Java min ver:	1.8.0
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_151
Check launcher:	C:\Program Files\Java\jre1.8.0_151\bin\javaw.exe (OK)
Match:		1.8.0_151
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Ignore:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9.0.1
Check launcher:	C:\Program Files\Java\jre-9.0.1\bin\javaw.exe (OK)
Match:		9.0.1
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\9.0.1
Ignore:		9.0.1
Runtime used:	9.0.1 (64-bit)
Main class:	main.MiniGames
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jre-9.0.1\bin\javaw.exe
Launcher args:	-classpath "C:\Users\Minjae\Desktop\MiniGames\MiniGames.exe" main.MiniGames
Args length:	75/32768 chars
Exit code:	0
